follower,followee
1389,1394
74,191
1392,794
1392,908
1392,702
1392,1452
1392,1054
1392,1535
1392,1090
1392,1773
1392,995
1392,108
1392,1276
1392,1776
1392,1383
1392,1847
1392,1705
1392,1351
1392,1316
1392,1996
1392,1458
1393,1000
1393,1572
1393,762
1393,1273
1393,1924
1393,1360
1393,1040
1393,1474
1393,11
1393,1118
1393,1317
1393,1879
1393,1025
1393,1600
1393,884
1393,792
1393,1057
1393,1021
1393,1276
1393,1841
1393,1310
1393,775
1393,1757
1393,1729
1393,1731
1393,1396
1393,211
1393,1316
1393,850
1393,1010
1393,1156
1395,195
1395,101
1395,507
1397,1360
1397,651
1397,1040
1397,1748
1397,1111
2131,196
2131,104
2131,314
2132,755
2132,1276
2132,1953
1400,1786
2133,2209
2133,1930
2133,1846
2133,1483
2133,1978
2133,1878
2133,2157
2133,1607
2133,784
2133,1111
2133,1644
2133,993
2133,1689
2133,775
2133,1069
2133,1387
2133,1089
2133,850
2133,2176
2133,1601
2133,1499
2133,1406
2133,1319
2133,2130
2133,1534
2135,1542
2135,1128
2135,1677
2135,1324
2135,775
2135,2242
2135,1777
2135,1784
1402,1796
1403,1403
79,44
79,232
1405,1674
1405,1224
1405,1111
1405,1276
1405,1861
1405,1413
1405,1316
1408,1749
1408,1279
1412,1777
395,1423
1418,1902
1418,1360
1418,1748
1419,1373
1419,592
1419,1007
1420,1000
1422,954
1422,908
1422,1928
86,146
86,327
91,104
1425,1647
1428,1357
1428,1205
599,603
1429,1043
1430,1670
1430,1360
1430,1777
2078,1137
2078,2011
2078,1914
2138,1324
1433,686
98,303
98,77
98,498
98,217
98,450
98,140
98,333
98,191
98,125
98,408
98,385
98,409
1434,588
1435,830
1435,1776
1435,775
1435,1316
1436,1999
1436,1150
1436,1273
1436,1360
1436,1131
1436,1474
1436,1090
1436,1666
1436,1612
1436,1118
1436,995
1436,1111
1436,1644
1436,1276
1436,1841
1436,1861
1436,1689
1436,1757
1436,1731
1436,1069
1436,1826
1436,1709
1436,1847
1436,1620
1436,1867
1436,1351
1436,1316
1436,1756
1436,875
1436,1601
1436,957
1436,1406
2139,1378
1438,1870
1438,979
1438,2163
414,104
414,314
414,430
2140,2069
2140,589
2141,1000
2141,1290
2141,1037
1441,702
1441,1613
1441,1915
1441,1958
1441,633
1441,876
608,10
608,747
608,708
608,1094
608,640
608,1579
608,635
1443,1452
1443,1994
1443,2205
1444,1609
1444,1017
1445,775
1447,1920
1447,1923
1447,964
1447,731
1447,101
1447,130
1447,738
1447,897
1447,608
1447,602
1447,926
1447,633
1447,1348
1447,1114
1447,507
1447,1020
2143,1787
2143,663
2143,1085
120,167
120,236
120,316
1451,1346
1451,108
1451,741
1454,1000
1454,1743
1454,775
1454,1847
1454,1627
2144,2038
1458,762
1458,2102
1458,702
1458,1332
1458,675
1458,663
1458,1535
1458,1090
1458,1649
1458,1797
1458,1194
1458,1773
1458,969
1458,1644
1458,1276
1458,1106
1458,1186
1458,1203
1458,1383
1458,1757
1458,2205
1458,1826
1458,1847
1458,1316
1458,1868
1458,704
1458,1984
1457,394
1457,1670
1457,651
1457,1578
1457,663
1457,108
1457,602
1457,507
1460,631
616,585
616,559
616,674
616,721
616,751
1462,1941
1462,747
1462,708
1462,608
1462,635
1462,596
2148,781
1467,1830
1467,747
1467,1405
1467,661
1467,1989
1467,1821
1467,1872
1467,1553
1467,1208
1467,1316
1467,1916
1467,1464
2149,1000
2149,1941
2149,762
2149,964
2149,702
2149,1670
2149,752
2149,578
2149,1658
2149,755
2149,1360
2149,1866
2149,658
2149,1772
2149,1578
2149,663
2149,1090
2149,1797
2149,969
2149,1118
2149,1909
2149,995
2149,1793
2149,1879
2149,1111
2149,1276
2149,911
2149,1383
2149,1757
2149,1731
2149,1279
2149,1870
2149,1179
2149,1847
2149,1316
2149,630
2149,869
2149,1010
2149,1775
2149,1156
2149,1935
1470,954
1470,634
1470,630
1470,751
1470,704
1470,1267
1468,741
1469,1777
1469,507
137,50
137,109
1473,1670
1473,747
1473,195
1473,1819
1473,75
1473,1276
142,744
142,715
142,655
142,743
142,390
142,482
142,285
142,435
142,666
142,685
142,487
142,518
142,646
142,600
142,717
142,579
142,675
142,607
142,654
142,678
142,483
142,458
142,520
142,465
142,411
142,217
142,598
142,591
142,643
142,344
142,314
142,668
142,557
142,358
142,444
142,365
142,641
142,453
142,602
142,751
142,660
142,704
142,576
142,680
142,754
142,724
142,422
432,379
432,365
2152,1310
2153,1276
2153,2133
2153,1784
1475,577
1476,755
1476,2145
2155,1276
2155,993
2155,2133
1480,1198
1480,1010
147,525
147,256
1482,658
1482,1643
1482,897
1485,108
440,439
1487,577
1487,1351
1488,1931
1488,1007
1488,1265
1488,1560
1488,1381
1488,1729
1488,633
1488,2251
1488,1935
155,217
155,51
1491,1965
1493,578
1494,1807
1494,1471
1494,741
1494,1162
1494,1453
161,44
2159,629
643,744
643,715
643,655
643,743
643,390
643,482
643,666
643,685
643,487
643,518
643,646
643,600
643,717
643,579
643,607
643,654
643,678
643,483
643,458
643,520
643,465
643,411
643,598
643,591
643,344
643,142
643,668
643,557
643,358
643,444
643,365
643,641
643,453
643,602
643,751
643,660
643,704
643,576
643,680
643,754
643,724
643,422
1500,838
1500,1549
1500,1566
1500,1777
1500,1756
1500,1588
1500,2210
1502,800
1502,1034
647,737
647,353
647,444
647,718
647,507
1503,482
1503,706
1503,691
1503,716
1503,658
1503,717
1503,1200
1503,751
1503,1518
2165,781
1504,908
1504,1432
1504,1570
1504,1535
1504,1317
1504,1586
1504,1841
1504,1075
1504,1244
1504,1020
1504,844
1506,682
1506,756
1506,1870
1506,602
1507,1717
1507,1194
1507,1411
448,206
448,285
448,196
448,181
448,84
448,290
448,319
448,194
448,108
448,353
448,252
448,507
168,364
1513,634
171,108
1514,619
1515,1315
1515,640
1515,937
1515,1516
1515,1847
451,760
451,344
182,50
665,1749
665,920
665,731
665,1219
665,101
665,663
665,591
665,670
665,108
665,633
665,630
665,1935
2168,1360
2168,846
1521,1908
1521,1408
1521,1405
1521,607
1521,1276
1521,1316
1521,704
1521,1601
1521,1885
1525,700
1525,674
190,303
190,256
190,101
190,27
1524,737
191,303
191,498
191,98
191,298
191,217
191,450
191,140
191,125
191,408
191,385
191,74
191,409
1526,1678
2169,1807
667,717
667,607
667,591
667,704
667,507
1528,762
1528,1670
1528,1743
1528,967
1528,1511
199,265
200,256
2171,1741
1537,1000
1537,1572
1537,762
1537,1273
1537,1393
1537,1924
1537,1040
1537,1474
1537,1118
1537,1317
1537,1879
1537,1025
1537,792
1537,1057
1537,1021
1537,1276
1537,1841
1537,775
1537,1757
1537,1729
1537,1731
1537,1396
1537,1316
1537,850
1540,1470
1540,1799
1541,1470
674,1295
674,616
674,585
674,715
674,559
674,655
674,390
674,482
674,666
674,685
674,487
674,646
674,600
674,694
674,565
674,717
674,579
674,607
674,654
674,678
674,483
674,458
674,520
674,465
674,307
674,411
674,501
674,450
674,598
674,591
674,643
674,566
674,344
674,759
674,668
674,557
674,358
674,444
674,365
674,641
674,453
674,602
674,713
674,741
674,1103
674,751
674,660
674,704
674,576
674,680
674,722
674,754
674,507
674,724
674,422
1544,920
1544,739
1545,1306
1545,661
1545,1905
1545,633
2172,1790
7,11
1550,1821
1550,1456
1551,1075
469,353
469,507
2173,1489
2173,2099
2173,2223
2173,1296
679,691
679,444
215,327
215,262
215,38
215,317
215,108
1556,837
1556,947
2177,2203
2177,787
2177,1082
216,136
1557,1040
1557,1649
1557,1537
1557,1461
1557,1611
217,303
217,498
217,98
217,450
217,104
217,314
217,108
217,191
217,125
217,408
217,385
217,409
217,155
688,634
688,683
688,734
688,353
688,613
688,444
688,630
688,751
688,725
1560,731
1560,1169
1560,738
1560,1905
1560,1201
1560,1949
1560,1083
1560,633
1560,1858
1560,1348
1562,1895
1562,1867
1562,1775
1563,1895
1563,663
1564,1847
484,441
484,380
484,485
484,347
484,517
484,477
484,404
484,72
484,27
484,507
2182,1353
2185,1683
1568,702
1568,1714
1568,1670
1568,1172
1568,592
1568,1867
1568,633
694,598
694,713
694,754
2187,1800
2188,761
2188,1821
2189,1714
1570,908
1570,1432
1570,717
1570,1535
1570,1090
1570,1317
1570,1586
1570,1841
1570,564
1570,1075
1570,1504
1570,1244
1570,1020
1570,844
1571,1268
1571,1670
1571,1134
1571,1545
1571,2121
1571,1915
1571,1642
1571,782
1571,1279
1571,1158
1571,1958
1571,1114
1574,1691
1575,482
1575,1090
1575,1797
1575,1082
1576,1837
1576,788
1576,444
1576,1402
235,55
235,185
237,111
237,196
237,310
237,132
237,108
1581,1999
1581,1181
1581,1948
1581,1090
1581,1118
1581,784
1581,108
1581,353
1581,1994
1581,444
1581,1734
1581,635
1581,2162
1581,1089
1581,741
1581,1775
1581,1077
1581,1215
1581,507
705,507
240,195
240,73
1583,1000
1583,1729
1584,1670
1585,1418
1585,1069
1586,908
1586,1432
1586,1570
1586,1535
1586,1317
1586,1841
1586,1075
1586,1504
1586,1244
1586,1470
1586,1020
1586,844
1587,634
710,691
710,751
710,1503
1588,862
1588,1265
1588,974
2192,651
2192,607
2192,1810
1591,1582
1591,704
1593,256
1593,704
1593,1223
252,368
252,379
252,285
252,1724
252,181
252,84
252,448
252,346
252,290
252,319
252,194
252,425
252,108
252,507
254,31
1597,1708
1598,582
1598,762
1598,747
1598,685
1598,1839
1598,670
1598,2086
1598,1598
1598,1911
1598,751
1598,605
1598,1394
1598,1379
1598,1378
1599,829
1599,1775
260,134
1601,908
1601,1317
1601,1111
1601,1928
1601,1861
1601,775
1601,1810
1601,2133
1601,1307
1601,1318
1601,1303
1601,866
1603,715
1603,1783
1603,747
1603,1360
1603,1948
1603,1090
1603,353
1603,444
1603,1847
1603,741
1603,704
1603,1511
1603,507
2193,849
2193,1686
2193,1685
2194,1580
1605,1204
1606,747
1606,691
1606,717
1606,607
1606,1606
1606,611
1606,635
1606,652
1608,1000
1608,1941
1608,920
1608,691
1608,1172
1608,719
1608,591
1608,670
1608,635
1608,641
1608,602
1608,564
1608,1867
1608,741
1608,633
1608,967
1608,976
1608,596
1608,1156
1608,938
1608,1935
1608,507
2195,1578
2195,1601
2197,1949
1611,1941
1611,702
1611,1783
1611,863
1611,1557
1611,1797
1611,880
1611,1773
1611,969
1611,108
1611,1854
1611,1186
1611,1757
1611,2167
1611,1316
1611,1458
1612,630
1614,217
1614,444
1614,1119
283,414
1616,707
1616,685
1616,886
1616,637
1616,899
1616,1954
1616,751
1617,1721
1617,702
1617,2170
1617,1276
1617,938
1618,1618
1618,1670
1618,670
1618,608
1618,1867
2200,1194
1619,1180
1619,1740
1619,1712
2202,210
1620,2046
1620,1999
1620,1172
1620,1008
1620,1709
1620,2011
1620,2164
289,2098
1626,1007
1626,661
1626,633
1626,1935
1627,1743
1627,704
1628,1000
1628,964
1628,755
1628,1383
1628,1777
2204,1701
2206,1852
1629,1569
1631,1000
1631,1908
1631,702
1631,1003
1631,956
1631,101
1631,1265
1631,1194
1631,1915
1631,1820
1635,2051
2207,892
2207,2239
2207,507
749,602
749,741
1638,1256
309,108
752,1000
752,1941
752,762
752,964
752,702
752,1670
752,578
752,1658
752,755
752,1360
752,1866
752,658
752,1772
752,1578
752,2149
752,663
752,1090
752,1797
752,969
752,1909
752,995
752,1793
752,1879
752,1748
752,1750
752,1111
752,1624
752,1276
752,911
752,1383
752,1953
752,1757
752,1731
752,1279
752,1870
752,1179
752,1847
752,1316
752,630
752,751
752,869
752,1010
752,1775
752,1156
752,1935
1641,1670
1641,565
1641,674
1641,885
1641,741
1641,1020
1642,1571
1645,444
1645,704
1645,1775
1645,596
2208,1332
1646,1000
1646,1749
1646,1364
1646,761
1646,1989
1646,1821
1646,782
1646,1553
1646,1351
1646,1464
1646,1162
1649,1313
1649,2108
1649,1557
1649,1644
1649,1374
1649,1106
1649,1203
1649,2205
1649,1934
1649,1868
1649,1223
1649,1458
1649,1984
1650,1197
1650,2062
1650,566
1650,781
1650,108
1650,635
537,108
1651,762
1651,1948
1651,509
1651,574
1651,1695
1651,353
1651,27
1651,439
1651,2111
1651,1223
1652,1111
1652,1276
1652,1826
2209,1000
2209,935
2209,2001
2209,1111
2209,993
2209,1689
2209,1069
2209,2133
2209,1406
2210,838
2210,1500
2210,1549
2210,1566
2210,1588
1657,591
1657,1309
1657,564
1657,630
326,268
1658,1000
1658,1941
1658,762
1658,964
1658,702
1658,1670
1658,752
1658,1667
1658,578
1658,755
1658,1360
1658,1866
1658,2095
1658,658
1658,1772
1658,1578
1658,2149
1658,663
1658,1090
1658,1797
1658,969
1658,1909
1658,995
1658,1793
1658,1879
1658,1748
1658,108
1658,1111
1658,1276
1658,911
1658,1383
1658,1757
1658,1731
1658,1279
1658,1870
1658,1179
1658,1847
1658,1316
1658,630
1658,869
1658,1010
1658,1775
1658,1156
1658,1935
761,1000
761,766
761,1749
761,1364
761,717
761,607
761,674
761,663
761,1989
761,942
761,629
761,1821
761,782
761,1553
761,1351
761,1646
761,630
761,751
761,1464
761,1162
762,1000
762,1941
762,1572
762,766
762,1331
762,762
762,964
762,702
762,1273
762,1670
762,752
762,578
762,1393
762,747
762,1658
762,755
762,1924
762,1003
762,1360
762,1040
762,1866
762,658
762,714
762,1772
762,1578
762,2149
762,1474
762,663
762,1090
762,1842
762,1797
762,969
762,1118
762,1909
762,1317
762,1059
762,995
762,1793
762,1879
762,1025
762,1111
762,792
762,1057
762,1021
762,1276
762,1841
762,911
762,1383
762,1953
762,775
762,1876
762,1757
762,1729
762,1731
762,568
762,1279
762,1870
762,1179
762,1396
762,1847
762,1867
762,1316
762,1461
762,850
762,630
762,751
762,605
762,1742
762,869
762,1010
762,1775
762,1156
762,1935
762,1752
334,165
334,172
334,108
1664,1807
1664,1266
1664,1075
1664,1801
1665,707
1666,1000
1666,1354
1666,1150
1666,1273
1666,1670
1666,1667
1666,1360
1666,1040
1666,902
1666,1917
1666,1474
1666,1118
1666,1909
1666,995
1666,1111
1666,1644
1666,1436
1666,1276
1666,1861
1666,1383
1666,1729
1666,1731
1666,1069
1666,1826
1666,2228
1666,1756
1666,1601
1666,1406
1667,1658
1668,255
1668,108
548,531
548,438
1670,1000
1670,1213
1670,1941
1670,634
1670,762
1670,964
1670,702
1670,752
1670,578
1670,747
1670,1658
1670,755
1670,1360
1670,1866
1670,658
1670,717
1670,1772
1670,1578
1670,2149
1670,663
1670,1090
1670,1797
1670,969
1670,1909
1670,995
1670,1793
1670,1862
1670,1879
1670,1111
1670,1276
1670,911
1670,1383
1670,1757
1670,1731
1670,1279
1670,1870
1670,1179
1670,1847
1670,1316
1670,630
1670,869
1670,1010
1670,1701
1670,1775
1670,1156
1670,1935
1670,1020
1671,1714
1671,1849
1671,1361
1671,878
1671,1540
1671,1470
2214,1808
340,188
340,314
340,216
342,145
342,30
342,92
341,303
341,137
341,52
341,298
341,83
341,104
1676,706
1676,1503
1676,590
345,510
345,507
30,342
30,316
30,108
30,173
30,92
552,715
552,482
552,717
552,607
552,483
552,465
552,369
552,444
552,453
552,596
552,549
1678,195
1678,38
1678,1757
1678,1135
1679,936
1679,2041
1679,1605
1680,954
1680,1857
2215,1276
2215,1037
2215,2115
33,77
33,75
1686,1471
1686,1462
1686,1405
1686,755
1686,1448
1686,1539
1686,1797
1686,995
1686,780
1686,1277
1686,1297
2216,678
2216,1090
2216,995
2216,1276
2216,568
2216,564
2216,872
2217,1912
1687,1837
1687,706
1687,717
1687,590
41,30
41,133
50,240
50,105
50,73
50,101
50,90
1688,678
1688,1293
1688,1271
1690,565
1690,1032
1694,682
1694,756
1694,1807
1694,1237
1694,602
1694,979
59,99
59,170
59,236
59,316
59,164
59,45
59,107
59,108
59,173
59,1518
61,134
2220,1847
2220,1756
1697,1213
1697,731
1697,832
1697,1608
1697,661
1697,633
1697,751
1697,1114
1698,666
1698,678
1698,984
1698,759
1698,721
1698,568
1699,1516
374,521
375,706
375,435
375,356
375,445
375,600
375,764
375,352
375,333
375,108
375,568
375,1511
376,142
1703,1090
1705,195
1705,663
1705,108
1706,568
1706,1223
1708,992
1708,1597
66,97
66,340
2223,1749
2223,1489
2223,2173
2223,2099
2223,1316
70,101
70,113
70,353
70,405
70,337
388,483
388,444
1711,1332
1711,747
1711,791
1711,717
1711,674
1711,663
1711,1090
1711,826
1711,880
1711,591
1711,1773
1711,566
1711,1841
1711,635
1711,1826
1711,1316
1711,751
1711,1499
1713,1787
1713,663
1713,1085
2224,2102
2224,1231
2224,1600
2224,1685
392,387
392,742
392,454
2226,1757
2226,704
1717,2203
1717,1159
1717,1273
1717,1149
1717,787
1717,1757
1717,1729
1717,1316
1717,1701
77,304
77,303
77,256
77,28
77,38
77,33
77,564
1718,655
1718,749
1718,570
1719,1757
1719,1553
1722,1618
1722,969
1722,1277
592,702
592,747
592,685
592,678
592,444
592,741
83,52
83,94
83,73
83,190
83,717
83,101
83,207
1724,434
1724,663
1724,1660
1724,353
1724,444
1724,2205
397,531
397,101
397,113
397,353
397,405
397,70
1726,1000
1726,1979
1726,651
1726,1909
1726,1383
1726,635
1726,1777
1726,1726
1726,1318
1726,1775
1726,1269
1727,678
1727,1097
1727,937
596,682
596,802
596,762
596,677
596,658
596,717
596,742
596,607
596,663
596,757
596,444
596,698
596,641
596,602
596,564
596,741
596,1738
596,1103
596,1196
596,751
596,1692
596,1775
596,957
88,134
1731,1000
1731,1572
1731,762
1731,908
1731,1150
1731,1273
1731,1393
1731,1924
1731,791
1731,1674
1731,1360
1731,1040
1731,849
1731,1643
1731,1474
1731,1666
1731,1797
1731,1118
1731,1317
1731,995
1731,1879
1731,1025
1731,1111
1731,1644
1731,792
1731,1436
1731,1057
1731,1021
1731,1276
1731,1841
1731,1861
1731,775
1731,1757
1731,1729
1731,1069
1731,1826
1731,1396
1731,1847
1731,1316
1731,1756
1731,850
1731,1601
1731,1406
1732,762
1732,670
598,744
598,715
598,700
598,655
598,743
598,390
598,482
598,666
598,685
598,487
598,518
598,646
598,600
598,764
598,717
598,579
598,607
598,654
598,678
598,483
598,458
598,520
598,465
598,411
598,642
598,591
598,643
598,897
598,344
598,142
598,668
598,1339
598,557
598,358
598,444
598,365
598,641
598,453
598,602
598,609
598,713
598,751
598,660
598,704
598,457
598,576
598,680
598,754
598,724
598,422
1734,1581
1734,1814
1734,1247
401,354
401,353
401,507
402,535
1736,1000
1736,755
1738,586
1738,747
1738,685
1738,691
1738,719
1738,717
1738,607
1738,678
1738,101
1738,1257
1738,899
1738,1922
1738,1777
1738,751
1738,507
2229,1670
2229,1383
1740,1180
1740,1165
1740,1619
1740,972
1740,1167
1740,1729
1740,1026
1740,1416
1740,1933
1740,1712
2230,2275
604,597
604,711
604,629
1742,762
1742,1670
1742,563
1742,1094
1742,608
1742,1582
412,108
104,240
104,73
104,101
104,108
104,175
104,279
103,462
2231,1186
1746,682
1746,1505
1746,603
1746,1643
1746,897
1746,911
1746,644
1746,564
1746,713
1746,630
1746,722
1747,954
1747,854
1748,752
1748,578
1748,1418
1748,1360
1748,919
1748,1637
1748,1111
1748,892
1748,1011
1748,1991
609,379
609,458
609,465
609,663
609,512
609,529
609,223
609,630
609,754
609,1511
610,368
610,507
1751,969
1751,1847
2234,1807
2234,663
1754,1003
1754,758
126,308
126,79
126,232
1759,717
127,162
1761,1569
1761,1383
1762,1837
1762,170
1762,1373
1762,661
1762,665
1762,1078
1762,738
1762,1576
1762,633
1762,507
1763,1275
2236,1686
129,83
624,691
624,717
624,728
624,444
624,704
624,695
133,41
133,195
1767,1000
1767,1156
135,191
136,216
136,306
429,351
429,418
1770,1653
1770,1842
2237,1000
2237,762
2237,578
1773,908
1773,2102
1773,702
1773,1332
1773,747
1773,1948
1773,1535
1773,1090
1773,1797
1773,1194
1773,969
1773,1276
1773,1776
1773,1186
1773,1841
1773,1383
1773,1757
1773,1826
1773,1847
1773,1316
1773,704
1773,1392
1773,1458
1775,1000
1775,1941
1775,682
1775,802
1775,756
1775,1807
1775,762
1775,964
1775,702
1775,1670
1775,752
1775,578
1775,1658
1775,755
1775,1360
1775,1866
1775,658
1775,1772
1775,1578
1775,2149
1775,663
1775,1090
1775,1797
1775,969
1775,1909
1775,995
1775,1793
1775,1879
1775,108
1775,1111
1775,353
1775,1276
1775,911
1775,1383
1775,1757
1775,1731
1775,635
1775,1279
1775,1870
1775,602
1775,1179
1775,1152
1775,1847
1775,1316
1775,741
1775,570
1775,630
1775,704
1775,869
1775,1010
1775,1701
1775,596
1775,1156
1775,1935
1775,507
143,160
1777,1000
1777,736
1777,1471
1777,195
1777,1353
1777,1863
1777,678
1777,1578
1777,316
1777,1793
1777,735
1777,108
1777,1872
1777,899
1777,1738
1777,967
1777,1725
1777,507
1780,772
1784,1847
1783,1948
1783,1276
1783,2021
1783,1316
1783,1461
1783,1611
1788,1149
1788,1310
15,24
15,11
17,8
1790,908
1790,1332
1790,173
1790,2172
1791,1354
1791,861
1791,1788
1791,1847
1791,795
1791,1890
1791,1800
1791,507
1792,234
1792,108
1792,741
1793,1000
1793,1941
1793,762
1793,964
1793,702
1793,1670
1793,752
1793,578
1793,1658
1793,755
1793,1360
1793,1866
1793,658
1793,1772
1793,1578
1793,2149
1793,1229
1793,663
1793,1090
1793,1797
1793,969
1793,1218
1793,1909
1793,995
1793,1879
1793,1750
1793,108
1793,629
1793,1111
1793,1276
1793,911
1793,1383
1793,1757
1793,1731
1793,1279
1793,1777
1793,1870
1793,1179
1793,1847
1793,1316
1793,630
1793,704
1793,869
1793,1010
1793,1775
1793,1156
1793,1935
1794,1576
1795,706
1797,1000
1797,1572
1797,762
1797,2102
1797,702
1797,1332
1797,1273
1797,482
1797,1393
1797,1924
1797,1040
1797,1474
1797,1535
1797,1090
1797,1194
1797,1773
1797,969
1797,1118
1797,1317
1797,1879
1797,1025
1797,792
1797,1057
1797,1021
1797,1276
1797,1186
1797,1841
1797,1383
1797,775
1797,1757
1797,1729
1797,1731
1797,1826
1797,1396
1797,1847
1797,1316
1797,850
1797,1935
1797,507
1797,1611
1797,1458
2241,1554
2241,1449
2241,1143
2241,1756
1798,566
1798,704
1799,1714
1799,1777
1799,878
1799,1540
1799,1470
1802,717
1802,1738
1804,1090
1804,995
1804,986
1804,1276
1804,1777
1804,1847
2242,775
641,744
641,756
641,677
641,717
641,444
641,635
641,698
641,602
641,741
641,704
641,1775
641,979
1807,1060
1807,1807
1807,1529
1807,2272
1807,2169
1807,1694
1807,1870
1807,602
1807,1048
1807,570
1807,1038
1807,1775
1807,1367
1807,1494
162,127
162,243
162,256
162,271
162,717
162,253
162,116
162,596
1810,1213
1810,1405
1810,101
1810,1194
1810,258
1810,130
1810,1111
1810,1243
1810,507
1812,602
1813,755
1814,1783
1815,444
645,747
645,640
645,678
645,1095
645,635
163,382
163,290
1816,715
1816,762
1816,702
1816,666
1816,639
1816,663
1816,353
1816,444
1816,635
1816,630
1816,1775
1816,549
1816,507
445,390
445,352
445,375
1817,1330
1819,1723
1819,1020
1820,1966
1820,1082
1820,1631
1820,1559
652,1410
652,591
652,444
652,751
652,704
2243,954
2243,578
2243,919
2243,1046
2243,732
2243,1953
2243,1384
2243,1406
1821,1000
1821,1749
1821,1364
1821,634
1821,1830
1821,1683
1821,761
1821,598
1821,1989
1821,2269
1821,782
1821,1328
1821,1553
1821,1208
1821,2221
1821,1351
1821,1646
1821,1467
1821,630
1821,751
1821,1464
1821,1162
1821,1020
173,59
173,170
173,236
173,316
173,164
173,45
173,107
173,108
173,1518
653,487
653,483
653,465
653,411
653,696
1822,1111
2244,861
2244,781
1825,829
1825,602
180,195
1827,1273
1827,603
1827,933
1827,1090
1827,1118
1827,1276
1827,1757
1827,1826
1827,1316
1827,751
1827,507
185,235
185,542
185,393
187,81
455,444
2245,314
1829,1354
1829,1296
2246,1941
2246,1595
1831,670
1831,915
1831,1328
1831,1506
2248,1106
1833,1388
1833,739
1837,634
1837,745
1837,666
1837,731
1837,580
1837,832
1837,717
1837,598
1837,642
1837,738
1837,1576
1837,759
1837,635
1837,553
1837,741
1837,751
1837,704
1838,795
1839,620
1839,663
1839,670
1839,2139
1839,605
1840,256
1840,719
1840,101
1840,55
1840,1622
1840,681
1840,617
1840,1105
1840,108
1840,453
1841,1000
1841,1572
1841,762
1841,908
1841,1004
1841,702
1841,1273
1841,1393
1841,1902
1841,1924
1841,1040
1841,1432
1841,1570
1841,803
1841,1131
1841,1474
1841,1535
1841,1090
1841,1194
1841,1118
1841,1317
1841,1879
1841,1025
1841,670
1841,1600
1841,1111
1841,1547
1841,792
1841,1436
1841,1057
1841,1586
1841,1021
1841,1276
1841,1689
1841,775
1841,1757
1841,1729
1841,1731
1841,1387
1841,1396
1841,1847
1841,1075
1841,1867
1841,1351
1841,1316
1841,1504
1841,850
1841,1244
1841,957
1841,823
1841,1020
1841,844
1842,1000
1842,1572
1842,762
1842,1273
1842,1393
1842,1924
1842,1040
1842,1474
1842,1118
1842,1317
1842,1879
1842,1025
1842,792
1842,1057
1842,1021
1842,1276
1842,1841
1842,1383
1842,775
1842,1757
1842,1729
1842,1731
1842,1396
1842,1316
1842,850
1843,1870
1843,570
1845,1877
464,101
464,411
464,369
464,444
1846,1930
1846,1332
1846,1483
1846,1978
1846,2157
1846,1607
1846,784
1846,1644
1846,1186
1846,775
1846,1387
1846,2133
1846,1089
1846,850
1846,2176
1846,1499
1846,1319
1846,2130
1846,1534
1847,1000
1847,1941
1847,1572
1847,1908
1847,762
1847,964
1847,908
1847,1004
1847,2102
1847,702
1847,1332
1847,1273
1847,1670
1847,752
1847,707
1847,578
1847,958
1847,747
1847,195
1847,1658
1847,755
1847,1674
1847,1360
1847,691
1847,1866
1847,658
1847,849
1847,607
1847,1772
1847,1578
1847,2149
1847,1131
1847,1474
1847,663
1847,1535
1847,1090
1847,1797
1847,1194
1847,1773
1847,969
1847,1118
1847,1909
1847,995
1847,1793
1847,1879
1847,314
1847,1025
1847,670
1847,108
1847,1111
1847,1547
1847,1436
1847,1276
1847,1776
1847,1186
1847,1841
1847,1689
1847,911
1847,1383
1847,1757
1847,1731
1847,937
1847,1466
1847,635
1847,1826
1847,1279
1847,641
1847,1870
1847,1179
1847,1867
1847,1351
1847,1316
1847,1756
1847,630
1847,751
1847,869
1847,1010
1847,1701
1847,1775
1847,1392
1847,1784
1847,957
1847,1156
1847,1935
1847,507
1847,1458
1848,1807
2250,696
1849,1671
1849,706
1849,747
1849,1058
1849,1503
1849,1470
466,231
466,363
466,741
8,19
1855,1310
2251,634
2251,691
2251,731
2251,581
2251,928
2251,717
2251,742
2251,607
2251,803
2251,369
2251,108
2251,741
2251,704
2251,596
2251,507
2251,619
2251,1912
472,482
472,755
472,477
472,454
472,365
472,376
472,1702
472,422
684,565
684,605
474,498
474,497
474,411
14,755
2253,1277
1863,691
1863,658
1863,717
1863,607
1863,1662
1863,108
1863,444
1863,635
1863,1777
1863,553
1863,704
1863,507
2254,1129
2254,1777
1865,1283
1865,1925
1865,831
1865,878
1865,1799
1867,1000
1867,862
1867,699
1867,762
1867,964
1867,1004
1867,702
1867,1043
1867,1714
1867,1670
1867,1952
1867,482
1867,755
1867,1950
1867,1662
1867,1390
1867,923
1867,1535
1867,1090
1867,848
1867,1728
1867,1194
1867,670
1867,108
1867,1547
1867,1841
1867,608
1867,635
1867,568
1867,1847
1867,1835
1867,1511
1867,1935
1867,507
1867,1020
1868,1783
1868,1670
1868,44
1868,1369
1868,714
1868,1535
1868,1090
1868,1649
1868,1644
1868,1276
1868,1106
1868,1203
1868,2205
1868,2110
1868,1316
1868,1458
1868,1984
482,744
482,715
482,655
482,743
482,390
482,666
482,747
482,685
482,487
482,518
482,646
482,600
482,717
482,579
482,607
482,654
482,678
482,483
482,458
482,407
482,520
482,465
482,411
482,598
482,663
482,591
